Cluster 1
{
YAL003W, YAL005C, YAL007C, YAL008W, YAL009W, YAL012W, YAL013W, YAL014C, YAL022C, YAL026C, YAL028W, YAL030W, YAL034C, YAL037C-A, YAL037W, YAL038W, YAL039C, YAL042W, YAL043C, YAL044C, YAL051W, YAL053W, YAL058W, YAL059W, YAL063C-A, YAL067C, YAL067W-A, YAR015W, YAR020C, YAR023C, YAR050W, YAR066W, YAR071W, YBL001C, YBL002W, YBL003C, YBL006C, YBL016W, YBL019W, YBL029C-A, YBL029W, YBL034C, YBL035C, YBL039C, YBL039W-A, YBL040C, YBL051C, YBL069W, YBL072C, YBL075C, YBL082C, YBL085W, YBL088C, YBL092W, YBL098W, YBL101C, YBL104C, YBL108C-A, YBR004C, YBR005W, YBR006W, YBR008C, YBR016W, YBR018C, YBR019C, YBR021W, YBR025C, YBR026C, YBR031W, YBR038W, YBR041W, YBR042C, YBR043C, YBR045C, YBR046C, YBR047W, YBR048W, YBR053C, YBR054W, YBR056W, YBR056W-A, YBR058C-A, YBR059C, YBR060C, YBR071W, YBR072W, YBR078W, YBR080C, YBR084C-A, YBR086C, YBR088C, YBR092C, YBR094W, YBR096W, YBR097W, YBR110W, YBR111C, YBR111W-A, YBR115C, YBR117C

YBR121C, YBR127C, YBR128C, YBR135W, YBR136W, YBR140C, YBR147W, YBR148W, YBR149W, YBR157C, YBR159W, YBR161W, YBR162C, YBR168W, YBR169C, YBR171W, YBR175W, YBR182C, YBR184W, YBR189W, YBR191W, YBR195C, YBR196C, YBR199W, YBR201W, YBR202W, YBR207W, YBR208C, YBR214W, YBR220C, YBR225W, YBR227C, YBR229C, YBR231C, YBR234C, YBR235W, YBR238C, YBR241C, YBR244W, YBR249C, YBR250W, YBR252W, YBR254C, YBR260C, YBR265W, YBR269C, YBR270C, YBR278W, YBR280C, YBR285W, YBR286W, YBR291C, YBR294W, YBR295W, YCL001W, YCL012C, YCL017C, YCL018W, YCL026C-B, YCL033C, YCL034W, YCL037C, YCL038C, YCL042W, YCL044C, YCL047C, YCL068C, YCL069W, YCL073C, YCR004C, YCR011C, YCR012W, YCR014C, YCR015C, YCR018C, YCR020C, YCR024C-A, YCR024C-B, YCR028C-A, YCR030C, YCR031C, YCR032W, YCR034W, YCR038C, YCR044C, YCR048W, YCR051W, YCR052W, YCR059C, YCR063W, YCR065W, YCR067C, YCR068W, YCR069W, YCR073C, YCR075C, YCR076C, YCR079W, YCR081W, YCR083W

YCR084C, YCR088W, YCR091W, YCR092C, YCR099C, YCR100C, YCR101C, YCR102C, YCR104W, YCR105W, YDL008W, YDL015C, YDL021W, YDL022W, YDL027C, YDL042C, YDL046W, YDL048C, YDL049C, YDL051W, YDL055C, YDL057W, YDL059C, YDL060W, YDL061C, YDL072C, YDL075W, YDL076C, YDL077C, YDL079C, YDL081C, YDL082W, YDL083C, YDL091C, YDL098C, YDL109C, YDL110C, YDL111C, YDL117W, YDL124W, YDL128W, YDL129W, YDL130W, YDL133W, YDL138W, YDL140C, YDL142C, YDL144C, YDL145C, YDL146W, YDL149W, YDL154W, YDL155W, YDL168W, YDL179W, YDL188C, YDL193W, YDL195W, YDL199C, YDL204W, YDL212W, YDL214C, YDL216C, YDL218W, YDL220C, YDL222C, YDL223C, YDL224C, YDL229W, YDL236W, YDL238C, YDL244W, YDR003W, YDR005C, YDR011W, YDR012W, YDR018C, YDR019C, YDR025W, YDR027C, YDR032C, YDR033W, YDR034C-A, YDR034W-B, YDR038C, YDR050C, YDR058C, YDR063W, YDR064W, YDR065W, YDR066C, YDR070C, YDR074W, YDR078C, YDR083W, YDR084C, YDR089W, YDR103W, YDR105C, YDR106W

YDR107C, YDR109C, YDR122W, YDR135C, YDR141C, YDR143C, YDR146C, YDR151C, YDR155C, YDR156W, YDR166C, YDR169C, YDR179W-A, YDR182W-A, YDR191W, YDR192C, YDR197W, YDR204W, YDR205W, YDR213W, YDR221W, YDR222W, YDR223W, YDR224C, YDR226W, YDR233C, YDR236C, YDR242W, YDR243C, YDR246W-A, YDR247W, YDR248C, YDR249C, YDR253C, YDR262W, YDR263C, YDR270W, YDR277C, YDR281C, YDR283C, YDR284C, YDR294C, YDR301W, YDR302W, YDR304C, YDR307W, YDR313C, YDR317W, YDR319C, YDR320C-A, YDR329C, YDR338C, YDR345C, YDR352W, YDR358W, YDR359C, YDR362C, YDR366C, YDR367W, YDR373W, YDR374C, YDR380W, YDR381W, YDR382W, YDR387C, YDR388W, YDR409W, YDR410C, YDR411C, YDR415C, YDR418W, YDR420W, YDR428C, YDR436W, YDR443C, YDR447C, YDR453C, YDR458C, YDR461W, YDR470C, YDR471W, YDR472W, YDR475C, YDR476C, YDR479C, YDR480W, YDR489W, YDR492W, YDR498C, YDR500C, YDR501W, YDR506C, YDR512C, YDR513W, YDR516C, YDR519W, YDR536W, YDR538W, YDR539W, YDR541C

YEL001C, YEL002C, YEL004W, YEL005C, YEL007W, YEL013W, YEL017W, YEL020C, YEL021W, YEL023C, YEL026W, YEL027W, YEL029C, YEL030W, YEL032W, YEL034W, YEL035C, YEL041W, YEL047C, YEL049W, YEL054C, YEL060C, YEL062W, YEL064C, YEL065W, YEL069C, YEL072W, YEL076C-A, YER001W, YER003C, YER010C, YER011W, YER018C, YER019W, YER028C, YER031C, YER032W, YER034W, YER035W, YER037W, YER038C, YER039C, YER039C-A, YER041W, YER042W, YER044C, YER045C, YER046W, YER053C-A, YER056C-A, YER057C, YER059W, YER060W, YER060W-A, YER061C, YER062C, YER064C, YER070W, YER073W, YER074W, YER075C, YER076C, YER077C, YER083C, YER086W, YER089C, YER093C-A, YER096W, YER101C, YER102W, YER103W, YER113C, YER117W, YER118C, YER119C, YER120W, YER124C, YER131W, YER136W, YER140W, YER143W, YER144C, YER145C, YER158C, YER165W, YER166W, YER169W, YER174C, YER176W, YER179W, YER183C, YER184C, YER185W, YER187W, YFL007W, YFL010C, YFL010W-A, YFL011W, YFL020C, YFL022C

YFL026W, YFL033C, YFL034C-A, YFL039C, YFL041W-A, YFL044C, YFL053W, YFL054C, YFL055W, YFL059W, YFL060C, YFL061W, YFL062W, YFR003C, YFR005C, YFR006W, YFR012W-A, YFR014C, YFR015C, YFR019W, YFR021W, YFR031C-A, YFR032C, YFR032C-A, YFR032C-B, YFR036W, YFR039C, YFR047C, YFR051C, YFR053C, YFR055W, YGL006W, YGL010W, YGL020C, YGL021W, YGL022W, YGL029W, YGL030W, YGL031C, YGL032C, YGL035C, YGL037C, YGL038C, YGL047W, YGL051W, YGL053W, YGL060W, YGL067W, YGL076C, YGL079W, YGL080W, YGL081W, YGL083W, YGL084C, YGL087C, YGL089C, YGL103W, YGL104C, YGL116W, YGL119W, YGL123W, YGL126W, YGL127C, YGL128C, YGL131C, YGL133W, YGL135W, YGL139W, YGL141W, YGL147C, YGL156W, YGL157W, YGL159W, YGL161C, YGL169W, YGL178W, YGL179C, YGL189C, YGL190C, YGL195W, YGL196W, YGL197W, YGL198W, YGL206C, YGL209W, YGL222C, YGL223C, YGL224C, YGL237C, YGL240W, YGL242C, YGL250W, YGL251C, YGL253W, YGL256W, YGR001C, YGR008C, YGR010W, YGR014W, YGR015C
